Sample,Site,Location,State,Country,Lat,Long,Date,Stage,Assignment,Consistency,Dataset,Notes
SERU2001,BC1,Mt. Blanchet,British Columbia,Canada,55.324692,-125.81,8/1/94,Breeding,WB,1,Individual,
SERU2003,BC1,Mt. Blanchet,British Columbia,Canada,55.324692,-125.81,8/1/94,Breeding,WB,1,LOO,
SERU2021,BC1,Mt. Blanchet,British Columbia,Canada,55.324692,-125.81,8/1/94,Breeding,WB,1,LOO,
SERU2022,BC1,Mt. Blanchet,British Columbia,Canada,55.324692,-125.81,8/1/94,Breeding,WB,1,Individual,
SERU2023,BC1,Mt. Blanchet,British Columbia,Canada,55.324692,-125.81,8/1/94,Breeding,WB,1,LOO,
SERU2024,BC1,Mt. Blanchet,British Columbia,Canada,55.324692,-125.81,8/1/94,Breeding,WB,1,Individual,
SERU2025,BC1,Mt. Blanchet,British Columbia,Canada,55.324692,-125.81,8/1/94,Breeding,WB,1,LOO,
SERU2028,BC1,Mt. Blanchet,British Columbia,Canada,55.324692,-125.81,8/1/94,Breeding,WB,1,LOO,
SERU2030,BC1,Mt. Blanchet,British Columbia,Canada,55.324692,-125.81,8/1/94,Breeding,WB,1,LOO,
SERU9702,BC1,Mt. Blanchet,British Columbia,Canada,55.324692,-125.81,8/1/94,Breeding,WB,1,LOO,
SERU2004,BC2,Monashee,British Columbia,Canada,50.59,-118.12,8/1/94,Breeding,WB,0.6,LOO,
SERU2006,BC2,Monashee,British Columbia,Canada,50.59,-118.12,8/1/94,Breeding,WB,1,LOO,
SERU2008,BC2,Monashee,British Columbia,Canada,50.59,-118.12,8/1/94,Breeding,WB,1,LOO,
SERU2010,BC2,Monashee,British Columbia,Canada,50.59,-118.12,8/1/94,Breeding,WB,0.7,Individual,
SERU2014,BC2,Monashee,British Columbia,Canada,50.59,-118.12,8/1/94,Breeding,BR,0.7,LOO,
SERU2015,BC2,Monashee,British Columbia,Canada,50.59,-118.12,8/1/94,Breeding,WB,1,LOO,
SERU2016,BC2,Monashee,British Columbia,Canada,50.59,-118.12,8/1/94,Breeding,WB,1,LOO,
SERU2017,BC2,Monashee,British Columbia,Canada,50.59,-118.12,8/1/94,Breeding,WB,1,LOO,
SERU2018,BC2,Monashee,British Columbia,Canada,50.59,-118.12,8/1/94,Breeding,WB,1,LOO,
SERU2019,BC2,Monashee,British Columbia,Canada,50.59,-118.12,8/1/94,Breeding,WB,1,LOO,
18N01067,KY,Benton,Kentucky,USA,36.851298,-88.330501,5/17/18,Breeding,ST,1,LOO,
18N01068,KY,Benton,Kentucky,USA,36.851298,-88.330501,7/10/18,Breeding,ST,1,Individual,
18N01069,KY,Benton,Kentucky,USA,36.851298,-88.330501,7/17/18,Breeding,ST,1,Individual,
18N01070,KY,Benton,Kentucky,USA,36.851298,-88.330501,8/23/18,Breeding,ST,1,LOO,
18N01071,KY,Benton,Kentucky,USA,36.928076,-88.456009,8/23/18,Breeding,ST,1,LOO,
18N01072,KY,Benton,Kentucky,USA,36.851298,-88.330501,8/23/18,Breeding,ST,1,LOO,
18N00490,LA1,Holmes Bayou,Louisiana,USA,30.46,-89.74,5/2/18,Breeding,ST,1,Individual,
18N00492,LA1,Holmes Bayou,Louisiana,USA,30.46,-89.74,5/2/18,Breeding,ST,1,Individual,
18N00493,LA1,Holmes Bayou,Louisiana,USA,30.46,-89.74,5/2/18,Breeding,ST,1,Individual,
18N00494,LA1,Holmes Bayou,Louisiana,USA,30.46,-89.74,5/2/18,Breeding,ST,1,Individual,
18N00495,LA1,Holmes Bayou,Louisiana,USA,30.46,-89.74,5/8/18,Breeding,ST,1,LOO,
18N00496,LA1,Holmes Bayou,Louisiana,USA,30.46,-89.74,5/8/18,Breeding,ST,1,LOO,
18N00497,LA1,Holmes Bayou,Louisiana,USA,30.46,-89.74,5/15/18,Breeding,ST,1,LOO,
18N00498,LA1,Holmes Bayou,Louisiana,USA,30.46,-89.74,5/15/18,Breeding,ST,1,LOO,
225062929,LA2,Pearl River,Louisiana,USA,30.19,-89.55,5/10/02,Breeding,ST,1,Individual,
225062930,LA2,Pearl River,Louisiana,USA,30.19,-89.55,5/11/02,Breeding,ST,1,Individual,
225062945,LA2,Pearl River,Louisiana,USA,30.19,-89.55,5/18/02,Breeding,ST,1,Individual,
225062946,LA2,Pearl River,Louisiana,USA,30.19,-89.55,5/18/02,Breeding,ST,1,Individual,
225062947,LA2,Pearl River,Louisiana,USA,30.19,-89.55,5/18/02,Breeding,ST,1,LOO,
225062948,LA2,Pearl River,Louisiana,USA,30.19,-89.55,5/19/02,Breeding,ST,1,LOO,
225062949,LA2,Pearl River,Louisiana,USA,30.19,-89.55,5/19/02,Breeding,ST,1,LOO,
225062950,LA2,Pearl River,Louisiana,USA,30.19,-89.55,5/19/02,Breeding,ST,1,LOO,
215063393,MD,White Sands,Maryland,USA,38.45,-76.42,5/25/02,Breeding,ST,1,Individual,
215063394,MD,White Sands,Maryland,USA,38.45,-76.42,5/25/02,Breeding,ST,1,Individual,
215063395,MD,White Sands,Maryland,USA,38.45,-76.42,5/25/02,Breeding,ST,1,Individual,
215063396,MD,White Sands,Maryland,USA,38.45,-76.42,5/25/02,Breeding,ST,1,Individual,
215063397,MD,White Sands,Maryland,USA,38.45,-76.42,5/25/02,Breeding,ST,1,Individual,
215063398,MD,White Sands,Maryland,USA,38.45,-76.42,5/25/02,Breeding,ST,0.9,LOO,
215063399,MD,White Sands,Maryland,USA,38.45,-76.42,5/26/02,Breeding,ST,0.8,LOO,
215063400,MD,White Sands,Maryland,USA,38.45,-76.42,5/27/02,Breeding,ST,1,LOO,
225024080,MD,White Sands,Maryland,USA,38.45,-76.42,5/27/02,Breeding,ST,1,LOO,
225024081,MD,White Sands,Maryland,USA,38.45,-76.42,5/27/02,Breeding,ST,1,LOO,
225090253,MI,Barbeau,Michigan,USA,46.24,-84.33,6/17/02,Breeding,NT,1,LOO,
225090254,MI,Barbeau,Michigan,USA,46.24,-84.33,6/17/02,Breeding,NT,1,Individual,
225090255,MI,Barbeau,Michigan,USA,46.24,-84.33,6/17/02,Breeding,NT,1,Individual,
225090256,MI,Barbeau,Michigan,USA,46.24,-84.33,6/17/02,Breeding,NT,0.9,LOO,
225090257,MI,Barbeau,Michigan,USA,46.24,-84.33,6/18/02,Breeding,NT,1,LOO,
225090258,MI,Barbeau,Michigan,USA,46.24,-84.33,6/18/02,Breeding,NT,1,Individual,
225090259,MI,Barbeau,Michigan,USA,46.24,-84.33,6/18/02,Breeding,NT,1,LOO,
225090261,MI,Barbeau,Michigan,USA,46.24,-84.33,6/18/02,Breeding,NT,1,LOO,
225090262,MI,Barbeau,Michigan,USA,46.24,-84.33,6/18/02,Breeding,NT,1,LOO,
225090263,MI,Barbeau,Michigan,USA,46.24,-84.33,6/19/02,Breeding,NT,1,LOO,
18N01091,MN,Finland,Minnesota,USA,47.416,-91.25,6/26/18,Breeding,NT,1,Individual,
18N01092,MN,Finland,Minnesota,USA,47.416,-91.25,6/27/18,Breeding,ST,1,Individual,
18N01093,MN,Finland,Minnesota,USA,47.416,-91.25,6/20/18,Breeding,NT,1,Individual,
18N01094,MN,Finland,Minnesota,USA,47.416,-91.25,7/6/18,Breeding,NT,0.9,Individual,
18N01095,MN,Finland,Minnesota,USA,47.416,-91.25,6/19/18,Breeding,NT,1,LOO,
18N01096,MN,Finland,Minnesota,USA,47.416,-91.25,6/20/18,Breeding,NT,1,LOO,
18N01097,MN,Finland,Minnesota,USA,47.416,-91.25,6/27/18,Breeding,NT,1,LOO,
18N01098,MN,Finland,Minnesota,USA,47.416,-91.25,6/27/18,Breeding,NT,1,LOO,
18N01099,MN,Finland,Minnesota,USA,47.416,-91.25,6/27/18,Breeding,NT,0.9,LOO,
18N01100,MN,Finland,Minnesota,USA,47.416,-91.25,6/27/18,Breeding,NT,0.9,LOO,
08N10178,MO,Spring Creek,Missouri,USA,37.7425,-92.042778,6/10/08,Breeding,ST,1,LOO,
08N10181,MO,Spring Creek,Missouri,USA,37.7425,-92.042778,6/10/08,Breeding,ST,1,Individual,
08N10189,MO,Spring Creek,Missouri,USA,37.7425,-92.042778,6/10/08,Breeding,ST,1,Individual,
08N10190,MO,Spring Creek,Missouri,USA,37.7425,-92.042778,6/10/08,Breeding,ST,1,Individual,
08N10191,MO,Spring Creek,Missouri,USA,37.7425,-92.042778,6/10/08,Breeding,ST,1,Individual,
08N10198,MO,Spring Creek,Missouri,USA,37.7425,-92.042778,6/10/08,Breeding,ST,1,Individual,
08N10200,MO,Spring Creek,Missouri,USA,37.7425,-92.042778,6/10/08,Breeding,ST,1,Individual,
08N10342,MO,Spring Creek,Missouri,USA,37.7425,-92.042778,6/21/08,Breeding,ST,1,Individual,
08N10641,MO,Spring Creek,Missouri,USA,37.7425,-92.042778,6/3/08,Breeding,ST,1,LOO,
08N10643,MO,Spring Creek,Missouri,USA,37.7425,-92.042778,6/3/08,Breeding,ST,1,LOO,
08N10644,MO,Spring Creek,Missouri,USA,37.7425,-92.042778,6/3/08,Breeding,ST,1,LOO,
08N10902,MO,Spring Creek,Missouri,USA,37.7425,-92.042778,6/10/08,Breeding,ST,1,LOO,
08N10908,MO,Spring Creek,Missouri,USA,37.773889,-92.200833,6/12/08,Breeding,ST,1,LOO,
225090302,MT,Woods Bay,Montana,USA,48.02,-114.01,7/1/02,Breeding,BR,1,LOO,
225090305,MT,Woods Bay,Montana,USA,48.02,-114.01,7/1/02,Breeding,BR,1,LOO,
225090306,MT,Woods Bay,Montana,USA,48.02,-114.01,7/1/02,Breeding,BR,1,LOO,
225090307,MT,Woods Bay,Montana,USA,48.02,-114.01,7/1/02,Breeding,BR,1,LOO,
225090308,MT,Woods Bay,Montana,USA,48.02,-114.01,7/1/02,Breeding,BR,1,LOO,
225090309,MT,Woods Bay,Montana,USA,48.02,-114.01,7/1/02,Breeding,BR,1,LOO,
225090310,MT,Woods Bay,Montana,USA,48.02,-114.01,7/1/02,Breeding,BR,1,LOO,
225090311,MT,Woods Bay,Montana,USA,48.02,-114.01,7/3/02,Breeding,BR,1,LOO,
SERU7010,NB,Alma,New Brunswick,Canada,45.62,-65.05,5/30/95,Breeding,MP,1,LOO,
SERU7012,NB,Alma,New Brunswick,Canada,45.62,-65.05,6/3/95,Breeding,MP,1,LOO,
SERU7013,NB,Alma,New Brunswick,Canada,45.62,-65.05,6/3/95,Breeding,MP,1,LOO,
SERU7016,NB,Alma,New Brunswick,Canada,45.62,-65.05,6/5/95,Breeding,MP,1,LOO,
SERU7019,NB,Alma,New Brunswick,Canada,45.62,-65.05,6/9/95,Breeding,MP,1,LOO,
SERU7025,NB,Alma,New Brunswick,Canada,45.62,-65.05,6/10/95,Breeding,MP,1,LOO,
SERU7026,NB,Alma,New Brunswick,Canada,45.62,-65.05,6/10/95,Breeding,MP,1,LOO,
SERU7027,NB,Alma,New Brunswick,Canada,45.62,-65.05,6/10/95,Breeding,MP,1,LOO,
SERU7028,NB,Alma,New Brunswick,Canada,45.62,-65.05,6/10/95,Breeding,MP,1,LOO,
SERU7030,NB,Alma,New Brunswick,Canada,45.62,-65.05,6/11/95,Breeding,MP,1,LOO,
SERU9003,NF,Cormack,Newfoundland,Canada,49.36,-57.31,6/27/94,Breeding,MP,1,LOO,
SERU9006,NF,Cormack,Newfoundland,Canada,49.36,-57.31,6/28/94,Breeding,MP,1,LOO,
SERU9008,NF,Cormack,Newfoundland,Canada,49.36,-57.31,6/28/94,Breeding,MP,1,LOO,
SERU9009,NF,Cormack,Newfoundland,Canada,49.36,-57.31,6/30/94,Breeding,MP,1,LOO,
SERU9010,NF,Cormack,Newfoundland,Canada,49.36,-57.31,6/30/94,Breeding,MP,1,LOO,
SERU9011,NF,Cormack,Newfoundland,Canada,49.36,-57.31,6/30/94,Breeding,MP,1,LOO,
SERU9013,NF,Cormack,Newfoundland,Canada,49.36,-57.31,6/30/94,Breeding,MP,1,LOO,
SERU9014,NF,Cormack,Newfoundland,Canada,49.36,-57.31,6/30/94,Breeding,MP,1,LOO,
SERU9027,NF,Cormack,Newfoundland,Canada,49.36,-57.31,6/19/95,Breeding,MP,1,LOO,
SERU9028,NF,Cormack,Newfoundland,Canada,49.36,-57.31,6/20/95,Breeding,MP,1,LOO,
SERU9030,NF,Cormack,Newfoundland,Canada,49.36,-57.31,6/20/95,Breeding,MP,1,LOO,
SERU9032,NF,Cormack,Newfoundland,Canada,49.36,-57.31,6/24/95,Breeding,MP,1,LOO,
SERU9033,NF,Cormack,Newfoundland,Canada,49.36,-57.31,6/24/95,Breeding,MP,1,LOO,
SERU9036,NF,Cormack,Newfoundland,Canada,49.36,-57.31,6/27/95,Breeding,MP,1,LOO,
SERU9037,NF,Cormack,Newfoundland,Canada,49.36,-57.31,6/28/95,Breeding,MP,1,LOO,
SERU9038,NF,Cormack,Newfoundland,Canada,49.36,-57.31,6/24/95,Breeding,MP,1,LOO,
SERU9040,NF,Cormack,Newfoundland,Canada,49.36,-57.31,6/26/95,Breeding,MP,1,LOO,
SERU5012,ON,Gananoque,Ontario,Canada,44.35,-76.19,,Breeding,NT,1,Individual,
SERU5013,ON,Gananoque,Ontario,Canada,44.35,-76.19,,Breeding,NT,1,Individual,
SERU5015,ON,Gananoque,Ontario,Canada,44.35,-76.19,,Breeding,NT,0.9,Individual,
SERU5017,ON,Gananoque,Ontario,Canada,44.35,-76.19,,Breeding,NT,0.9,Individual,
SERU5020,ON,Gananoque,Ontario,Canada,44.35,-76.19,,Breeding,NT,1,LOO,
SERU5021,ON,Gananoque,Ontario,Canada,44.35,-76.19,,Breeding,NT,1,LOO,
SERU5022,ON,Gananoque,Ontario,Canada,44.35,-76.19,,Breeding,NT,1,LOO,
SERU5026,ON,Gananoque,Ontario,Canada,44.35,-76.19,5/21/95,Breeding,NT,0.9,LOO,
SERU5029,ON,Gananoque,Ontario,Canada,44.35,-76.19,5/27/95,Breeding,NT,1,LOO,
SERU5030,ON,Gananoque,Ontario,Canada,44.35,-76.19,5/24/95,Breeding,NT,1,LOO,
283021325,PA,Bradys Lake,Pennsylvania,USA,41.168192,-75.527494,6/13/17,Breeding,ST,0.7,Individual,
283021336,PA,Bushkill,Pennsylvania,USA,41.079248,-74.993223,6/20/17,Breeding,ST,0.6,Individual,
18N00846,QB,Normandin,Quebec,Canada,48.87079,-72.68293,6/13/18,Breeding,NT,1,Individual,
18N00847,QB,Normandin,Quebec,Canada,48.87147,-72.68155,6/13/18,Breeding,NT,1,Individual,
18N00849,QB,Normandin,Quebec,Canada,48.87014,-72.67908,6/13/18,Breeding,NT,1,Individual,
18N00850,QB,Normandin,Quebec,Canada,48.6126,-72.50675,6/14/18,Breeding,NT,1,LOO,
18N00851,QB,Normandin,Quebec,Canada,48.61108,-72.51052,6/14/18,Breeding,NT,1,LOO,
18N00852,QB,Normandin,Quebec,Canada,48.61108,-72.51052,6/14/18,Breeding,NT,1,LOO,
18N00853,QB,Normandin,Quebec,Canada,48.60759,-72.51804,6/14/18,Breeding,NT,1,LOO,
18N00854,QB,Normandin,Quebec,Canada,48.40567,-72.08019,6/17/18,Breeding,NT,1,LOO,
18N00855,QB,Normandin,Quebec,Canada,48.40209,-72.07268,6/17/18,Breeding,NT,1,LOO,
20N002001,SD,Spearfish,South Dakota,USA,44.389778,-103.970779,6/17/20,Breeding,BR,1,Individual,
20N002002,SD,Spearfish,South Dakota,USA,44.400866,-103.976246,6/17/20,Breeding,BR,1,Individual,
20N002003,SD,Spearfish,South Dakota,USA,44.400866,-103.976246,6/17/20,Breeding,BR,1,Individual,
20N002004,SD,Spearfish,South Dakota,USA,44.400866,-103.976246,6/17/20,Breeding,BR,1,Individual,
20N002005,SD,Spearfish,South Dakota,USA,44.400866,-103.976246,6/17/20,Breeding,BR,1,Individual,
20N002006,SD,Spearfish,South Dakota,USA,44.400866,-103.976246,6/17/20,Breeding,BR,1,Individual,
20N002007,SD,Spearfish,South Dakota,USA,44.400866,-103.976246,6/17/20,Breeding,BR,1,Individual,
20N002008,SD,Spearfish,South Dakota,USA,44.424195,-103.973325,6/18/20,Breeding,BR,1,Individual,
20N002009,SD,Spearfish,South Dakota,USA,44.424195,-103.973325,6/18/20,Breeding,BR,1,LOO,
20N002010,SD,Spearfish,South Dakota,USA,44.424195,-103.973325,6/18/20,Breeding,BR,1,LOO,
20N002011,SD,Spearfish,South Dakota,USA,44.424195,-103.973325,6/18/20,Breeding,BR,1,LOO,
20N002012,SD,Spearfish,South Dakota,USA,44.424195,-103.973325,6/18/20,Breeding,BR,1,LOO,
20N002013,SD,Spearfish,South Dakota,USA,44.424195,-103.973325,6/18/20,Breeding,BR,1,LOO,
20N002014,SD,Spearfish,South Dakota,USA,44.424195,-103.973325,6/18/20,Breeding,BR,1,LOO,
20N002015,SD,Spearfish,South Dakota,USA,44.460442,-103.952041,6/18/20,Breeding,BR,1,LOO,
20N002016,SD,Spearfish,South Dakota,USA,44.460442,-103.952041,6/18/20,Breeding,BR,1,LOO,
20N002017,SD,Spearfish,South Dakota,USA,44.468531,-103.94308,6/19/20,Breeding,BR,1,LOO,
20N002019,SD,Spearfish,South Dakota,USA,44.468531,-103.94308,6/19/20,Breeding,BR,1,LOO,
20N002020,SD,Spearfish,South Dakota,USA,44.468531,-103.94308,6/19/20,Breeding,BR,1,LOO,
SERU3011,SK,Mayview,Saskatchewan,Canada,53.57,-106.22,NA,Breeding,WB,1,LOO,
SERU3017,SK,Mayview,Saskatchewan,Canada,53.57,-106.22,NA,Breeding,WB,1,LOO,
SERU3019,SK,Mayview,Saskatchewan,Canada,53.57,-106.22,NA,Breeding,WB,1,Individual,
SERU3025,SK,Mayview,Saskatchewan,Canada,53.57,-106.22,NA,Breeding,WB,1,LOO,
SERU3038,SK,Mayview,Saskatchewan,Canada,53.57,-106.22,NA,Breeding,WB,1,LOO,
SERU3046,SK,Mayview,Saskatchewan,Canada,53.57,-106.22,NA,Breeding,WB,1,Individual,
SERU3047,SK,Mayview,Saskatchewan,Canada,53.57,-106.22,NA,Breeding,WB,1,LOO,
SERU3048,SK,Mayview,Saskatchewan,Canada,53.57,-106.22,NA,Breeding,WB,1,LOO,
SERU3056,SK,Mayview,Saskatchewan,Canada,53.57,-106.22,NA,Breeding,WB,1,LOO,
00N0043,BE,San Ignacio,Cayo,Belize,17.153562,-89.078602,1/4/00,Wintering,WB,0.9,Individual,
00N0047,BE,San Ignacio,Cayo,Belize,17.153562,-89.078602,1/5/00,Wintering,WB,1,Individual,
00N0066,BE,San Ignacio,Cayo,Belize,17.153562,-89.078602,1/10/00,Wintering,WB,0.8,Individual,
