Sample,Site,Location,State,Country,Lat,Long,Date,Stage,Assignment,Consistency,Dataset
1590-97233,AZ1,camp_verde,Arizona,USA,34.5583,-111.842,6/23/97,Breeding,SW,1,Individual
1590-97234,AZ1,camp_verde,Arizona,USA,34.5583,-111.842,6/23/97,Breeding,SW,1,Individual
1590-97368,AZ1,camp_verde,Arizona,USA,34.5583,-111.842,7/8/97,Breeding,SW,1,Individual
1710-46386,AZ1,camp_verde,Arizona,USA,34.5583,-111.842,6/25/00,Breeding,SW,1,LOO
1740-91532,AZ1,camp_verde,Arizona,USA,34.5583,-111.842,7/6/96,Breeding,SW,1,Individual
1740-91684,AZ1,camp_verde,Arizona,USA,34.5583,-111.842,6/28/98,Breeding,SW,1,Individual
1590-97342,AZ2,co_river,Arizona,USA,36.0503,-114.733,6/17/97,Breeding,SW,1,Individual
1590-97343,AZ2,co_river,Arizona,USA,36.0503,-114.733,6/18/97,Breeding,SW,1,LOO
1590-97344,AZ2,co_river,Arizona,USA,36.0503,-114.733,6/18/97,Breeding,SW,1,Individual
1710-20638,AZ2,co_river,Arizona,USA,36.0503,-114.733,NA,Breeding,SW,1,Individual
2140-66628,AZ2,co_river,Arizona,USA,36.0503,-114.733,7/8/98,Breeding,SW,1,Individual
2140-66640,AZ2,co_river,Arizona,USA,36.0503,-114.733,8/3/98,Breeding,SW,1,Individual
1740-51668,AZ3,east_pima,Arizona,USA,32.8283,-109.705,5/30/02,Breeding,SW,1,Individual
1740-51669,AZ3,east_pima,Arizona,USA,32.8283,-109.705,5/30/02,Breeding,SW,1,Individual
1740-51674,AZ3,east_pima,Arizona,USA,32.8283,-109.705,5/30/02,Breeding,SW,1,LOO
1740-51677,AZ3,east_pima,Arizona,USA,32.8283,-109.705,5/30/02,Breeding,SW,1,Individual
1740-51678,AZ3,east_pima,Arizona,USA,32.8283,-109.705,5/30/02,Breeding,SW,1,LOO
1740-51681,AZ3,east_pima,Arizona,USA,32.8283,-109.705,5/30/02,Breeding,SW,1,LOO
1590-97252,AZ4,roosevelt_lake,Arizona,USA,33.767,-111.242,6/30/97,Breeding,SW,1,Individual
1710-20576,AZ4,roosevelt_lake,Arizona,USA,33.767,-111.242,7/7/99,Breeding,SW,1,LOO
1740-51747,AZ4,roosevelt_lake,Arizona,USA,33.767,-111.242,7/16/02,Breeding,SW,1,Individual
1740-51748,AZ4,roosevelt_lake,Arizona,USA,33.767,-111.242,6/30/02,Breeding,SW,1,LOO
1740-51780,AZ4,roosevelt_lake,Arizona,USA,33.767,-111.242,6/30/02,Breeding,SW,1,LOO
1740-51802,AZ4,roosevelt_lake,Arizona,USA,33.767,-111.242,6/26/02,Breeding,SW,1,Individual
1710-20383,AZ5,san_pedro,Arizona,USA,32.975,-110.767,7/7/99,Breeding,SW,1,Individual
1710-20482,AZ5,san_pedro,Arizona,USA,32.975,-110.767,6/28/99,Breeding,SW,1,LOO
1710-20484,AZ5,san_pedro,Arizona,USA,32.975,-110.767,6/28/99,Breeding,SW,1,LOO
1710-20491,AZ5,san_pedro,Arizona,USA,32.975,-110.767,7/4/99,Breeding,SW,1,LOO
1710-20641,AZ5,san_carlos,Arizona,USA,33.1967,-110.439,6/20/00,Breeding,SW,1,LOO
1710-20643,AZ5,san_carlos,Arizona,USA,33.1967,-110.439,6/20/00,Breeding,SW,1,Individual
1710-20645,AZ5,san_carlos,Arizona,USA,33.1967,-110.439,6/29/00,Breeding,SW,1,LOO
1710-20661,AZ5,san_carlos,Arizona,USA,33.1967,-110.439,6/29/00,Breeding,SW,1,LOO
1710-46394,AZ5,san_carlos,Arizona,USA,33.1967,-110.439,6/20/00,Breeding,SW,1,Individual
1710-46397,AZ5,san_carlos,Arizona,USA,33.1967,-110.439,6/21/00,Breeding,SW,1,Individual
1740-91635,AZ5,san_pedro,Arizona,USA,32.975,-110.767,7/12/96,Breeding,SW,1,Individual
1740-91903,AZ5,san_pedro,Arizona,USA,32.975,-110.767,5/30/97,Breeding,SW,1,Individual
1590-97232,AZ6,white_mts,Arizona,USA,34,-109,6/17/97,Breeding,PNW_INW,1,Individual
1590-97376,AZ6,white_mts,Arizona,USA,34,-109,7/14/97,Breeding,PNW_INW,1,Individual
1710-20631,AZ6,white_mts,Arizona,USA,34,-109,7/14/98,Breeding,PNW_INW,1,Individual
1710-20632,AZ6,white_mts,Arizona,USA,34,-109,7/14/98,Breeding,PNW_INW,1,Individual
1710-20633,AZ6,white_mts,Arizona,USA,34,-109,7/14/98,Breeding,PNW_INW,1,Individual
1740-91633,AZ6,white_mts,Arizona,USA,34,-109,7/11/96,Breeding,PNW_INW,1,Individual
1710-20367,CA1,bigelow,California,USA,41.2583,-121.883,7/15/98,Breeding,PNW_INW,1,Individual
1710-20369,CA1,bigelow,California,USA,41.2583,-121.883,7/15/98,Breeding,PNW_INW,1,Individual
1710-46313,CA1,bigelow,California,USA,41.2583,-121.883,7/15/98,Breeding,PNW_INW,1,Individual
1710-46315,CA1,bigelow,California,USA,41.2583,-121.883,7/15/98,Breeding,PNW_INW,1,Individual
1710-46332,CA2,owens_river,California,USA,37.4083,-118.479,7/9/99,Breeding,PNW_INW,1,Individual
1710-46334,CA2,owens_river,California,USA,37.4083,-118.479,7/10/99,Breeding,PNW_INW,1,Individual
1710-46341,CA2,owens_river,California,USA,37.4083,-118.479,7/9/99,Breeding,PNW_INW,1,Individual
1710-46343,CA2,owens_river,California,USA,37.4083,-118.479,7/10/99,Breeding,PNW_INW,1,Individual
2170-11718,CA3,kern,California,USA,35.6594,-118.464,7/7/09,Breeding,PNW_INW,1,Individual
2170-11726,CA3,kern,California,USA,35.6594,-118.464,7/13/09,Breeding,PNW_INW,1,Individual
2170-11753,CA3,kern,California,USA,35.6594,-118.464,7/5/10,Breeding,PNW_INW,1,Individual
2290-20010,CA3,kern,California,USA,35.6594,-118.464,7/14/04,Breeding,SD,0.9,Individual
2290-20025,CA3,kern,California,USA,35.6594,-118.464,7/2/05,Breeding,PNW_INW,1,Individual
2290-20031,CA3,kern,California,USA,35.6594,-118.464,7/15/05,Breeding,PNW_INW,1,Individual
1590-97330,CA4,santa_ynez,California,USA,34.6167,-120.183,6/12/97,Breeding,SD,0.9,Individual
1590-97331,CA4,santa_ynez,California,USA,34.6167,-120.183,6/12/97,Breeding,SD,1,Individual
1590-97333,CA4,santa_ynez,California,USA,34.6167,-120.183,6/12/97,Breeding,SD,1,Individual
1590-97334,CA4,santa_ynez,California,USA,34.6167,-120.183,6/14/97,Breeding,SD,0.9,Individual
1590-97335,CA4,santa_ynez,California,USA,34.6167,-120.183,6/14/97,Breeding,SD,0.6,Individual
2540-83429,CA5,san_diego,California,USA,33.27645,-117.375,6/24/11,Breeding,SD,0.8,Individual
2640-79001,CA5,san_diego,California,USA,33.24833,-116.785,6/18/10,Breeding,SD,1,LOO
2640-79003,CA5,san_diego,California,USA,33.24833,-116.785,6/18/10,Breeding,SD,1,LOO
2640-87052,CA5,san_diego,California,USA,33.24833,-116.785,8/6/10,Breeding,SD,1,LOO
2640-87053,CA5,san_diego,California,USA,33.24833,-116.785,8/6/10,Breeding,SD,1,LOO
2540-83432,CA5,san_diego,California,USA,33.27645,-117.375,6/25/10,Breeding,SD,1,LOO
2540-83436,CA5,san_diego,California,USA,33.27645,-117.375,7/6/10,Breeding,SD,1,LOO
2540-83437,CA5,san_diego,California,USA,33.27645,-117.375,7/6/10,Breeding,SD,1,LOO
2540-99997,CA5,san_diego,California,USA,33.27645,-117.375,7/6/10,Breeding,SD,1,LOO
2580-61405,CA5,san_diego,California,USA,33.27645,-117.375,6/18/10,Breeding,SD,1,LOO
2580-61406,CA5,san_diego,California,USA,33.27645,-117.375,6/18/10,Breeding,SW,0.333333333,LOO
2580-61408,CA5,san_diego,California,USA,33.27645,-117.375,6/18/10,Breeding,SD,1,LOO
2640-78801,CA5,san_diego,California,USA,33.24833,-116.785,6/18/10,Breeding,SD,1,LOO
2640-78803,CA5,san_diego,California,USA,33.24833,-116.785,6/18/10,Breeding,SD,1,LOO
2640-78804,CA5,san_diego,California,USA,33.24833,-116.785,6/18/10,Breeding,SD,1,LOO
1740-91828,CA6,perazzo,California,USA,39.4864,-120.35,7/17/98,Breeding,PNW_INW,1,Individual
1740-91829,CA6,perazzo,California,USA,39.4864,-120.35,7/17/98,Breeding,PNW_INW,1,Individual
1740-91830,CA6,perazzo,California,USA,39.4864,-120.35,7/17/98,Breeding,PNW_INW,1,Individual
1590-97448,CO1,clear_creek,Colorado,USA,37.7917,-108.236,6/28/97,Breeding,PNW_INW,1,Individual
1590-97451,CO1,clear_creek,Colorado,USA,37.7917,-108.236,6/28/97,Breeding,PNW_INW,1,Individual
1590-97457,CO1,clear_creek,Colorado,USA,37.7917,-108.236,7/1/97,Breeding,PNW_INW,1,Individual
1590-97458,CO1,clear_creek,Colorado,USA,37.7917,-108.236,7/1/97,Breeding,PNW_INW,1,Individual
1590-97460,CO1,clear_creek,Colorado,USA,37.7917,-108.236,7/1/97,Breeding,PNW_INW,1,Individual
2350-24107,CO2,rio_grande,Colorado,USA,37.5,-106,6/14/04,Breeding,PNW_INW,1,Individual
2350-24109,CO2,rio_grande,Colorado,USA,37.5,-106,6/14/04,Breeding,PNW_INW,1,Individual
2350-24118,CO2,rio_grande,Colorado,USA,37.5,-106,6/13/04,Breeding,PNW_INW,1,Individual
2350-24120,CO2,rio_grande,Colorado,USA,37.5,-106,6/13/04,Breeding,PNW_INW,1,Individual
2350-24122,CO2,rio_grande,Colorado,USA,37.5,-106,6/13/04,Breeding,PNW_INW,1,Individual
1740-91946,ID1,fall_creek,Idaho,USA,43.4345,-111.397,7/14/98,Breeding,PNW_INW,1,Individual
1740-91947,ID1,fall_creek,Idaho,USA,43.4345,-111.397,7/14/98,Breeding,PNW_INW,1,Individual
1740-91948,ID1,fall_creek,Idaho,USA,43.4345,-111.397,7/14/98,Breeding,PNW_INW,1,Individual
1740-91949,ID1,fall_creek,Idaho,USA,43.4345,-111.397,7/14/98,Breeding,PNW_INW,1,Individual
1740-91950,ID1,fall_creek,Idaho,USA,43.4345,-111.397,7/14/98,Breeding,PNW_INW,1,Individual
1740-91940,ID2,mink_creek,Idaho,USA,42.7507,-112.392,7/11/98,Breeding,PNW_INW,1,Individual
1740-91941,ID2,mink_creek,Idaho,USA,42.7507,-112.392,7/11/98,Breeding,PNW_INW,1,Individual
1740-91942,ID2,mink_creek,Idaho,USA,42.7507,-112.392,7/11/98,Breeding,PNW_INW,1,Individual
1740-91943,ID2,mink_creek,Idaho,USA,42.7507,-112.392,7/13/98,Breeding,PNW_INW,1,Individual
1740-91944,ID2,mink_creek,Idaho,USA,42.7507,-112.392,7/13/98,Breeding,PNW_INW,1,Individual
1740-91792,IN,willow_slew,Indiana,USA,40.9833,-87.525,7/3/98,Breeding,EST,1,LOO
1740-91794,IN,willow_slew,Indiana,USA,40.9833,-87.525,7/4/98,Breeding,EST,1,Individual
2290-24398,MD,piney_run,Maryland,USA,39.4,-76.99,NA,Breeding,EST,1,Individual
2290-24399,MD,piney_run,Maryland,USA,39.4,-76.99,NA,Breeding,EST,1,LOO
2550-06470,MI,fctc_sabo,Michigan,USA,42.84027,-85.303,6/26/15,Breeding,EST,1,Individual
2730-29419,MI,fctc_sabo,Michigan,USA,42.84027,-85.303,6/19/15,Breeding,EST,1,Individual
1740-91780,MN,elm_creek,Minnesota,USA,45.1333,-93.45,6/24/98,Breeding,EST,1,LOO
1740-91783,MN,elm_creek,Minnesota,USA,45.1333,-93.45,6/25/98,Breeding,EST,1,Individual
WIFLA,MN,elm_creek,Minnesota,USA,45.1333,-93.45,NA,Breeding,EST,1,Individual
WIFLB,MN,elm_creek,Minnesota,USA,45.1333,-93.45,NA,Breeding,EST,1,Individual
1590-97493,MT,lee_metcalf,Montana,USA,46.55,-114.1,6/19/98,Breeding,PNW_INW,1,Individual
1590-97498,MT,hamon_memorial,Montana,USA,45.95,-114.133,6/20/98,Breeding,PNW_INW,1,Individual
1590-97499,MT,hamon_memorial,Montana,USA,45.95,-114.133,6/20/98,Breeding,PNW_INW,1,Individual
1740-51651,ND,arrowood,North Dakota,USA,47.2125,-98.8417,6/17/00,Breeding,EST,1,Individual
1740-51653,ND,arrowood,North Dakota,USA,47.2125,-98.8417,6/17/00,Breeding,EST,1,Individual
1740-51654,ND,arrowood,North Dakota,USA,47.2125,-98.8417,6/17/00,Breeding,EST,1,Individual
1710-20644,NM1,west_fork_ditch,New Mexico,USA,33.0386,-108.538,6/28/00,Breeding,SW,1,Individual
1710-46367,NM1,west_fork_ditch,New Mexico,USA,33.0386,-108.538,6/28/00,Breeding,SW,1,Individual
1710-46369,NM1,west_fork_ditch,New Mexico,USA,33.0386,-108.538,6/28/00,Breeding,SW,1,Individual
1710-46387,NM1,west_fork_ditch,New Mexico,USA,33.0386,-108.538,6/28/00,Breeding,SW,1,Individual
1710-46389,NM1,west_fork_ditch,New Mexico,USA,33.0386,-108.538,6/28/00,Breeding,SW,1,Individual
1740-91683,NM1,west_fork_ditch,New Mexico,USA,33.0386,-108.538,6/24/98,Breeding,SW,1,Individual
1740-91688,NM2,tierra_azul,New Mexico,USA,36.3042,-105.573,7/9/98,Breeding,PNW_INW,1,Individual
1740-91691,NM2,tierra_azul,New Mexico,USA,36.3042,-105.573,7/10/98,Breeding,PNW_INW,1,Individual
1740-91692,NM2,los_ojos,New Mexico,USA,36.7292,-106.569,7/10/98,Breeding,SW,1,Individual
1740-91693,NM2,los_ojos,New Mexico,USA,36.7292,-106.569,7/10/98,Breeding,PNW_INW,1,Individual
1740-91694,NM2,los_ojos,New Mexico,USA,36.7292,-106.569,7/11/98,Breeding,PNW_INW,1,Individual
1590-97226,NM3,zuni_nutria,New Mexico,USA,35.2354,-108.64,6/15/97,Breeding,PNW_INW,1,Individual
1590-97227,NM3,zuni_nutria,New Mexico,USA,35.2354,-108.64,6/15/97,Breeding,PNW_INW,1,Individual
1590-97229,NM3,zuni_nutria,New Mexico,USA,35.2354,-108.64,6/15/97,Breeding,PNW_INW,1,Individual
1590-97230,NM3,zuni_nutria,New Mexico,USA,35.2354,-108.64,6/16/97,Breeding,PNW_INW,1,Individual
1590-97363,NM3,zuni_nutria,New Mexico,USA,35.2354,-108.64,7/2/97,Breeding,PNW_INW,1,Individual
1590-97364,NM3,zuni_nutria,New Mexico,USA,35.2354,-108.64,7/2/97,Breeding,PNW_INW,1,Individual
1710-46316,NM4,shiprock,New Mexico,USA,36.8667,-108.777,7/24/98,Breeding,PNW_INW,1,Individual
1710-46317,NM4,shiprock,New Mexico,USA,36.8667,-108.777,7/24/98,Breeding,PNW_INW,1,Individual
1710-20405,NM5,san_marcial,New Mexico,USA,33.5729,-107.03,7/12/98,Breeding,SW,1,Individual
1710-20634,NV1,ash_meadows,Nevada,USA,36.48333,-116.333,7/10/98,Breeding,SW,1,Individual
1710-20635,NV1,ash_meadows,Nevada,USA,36.48333,-116.333,NA,Breeding,SW,1,Individual
1710-20636,NV1,ash_meadows,Nevada,USA,36.48333,-116.333,7/10/98,Breeding,SW,1,Individual
1710-46393,NV1,ash_meadows,Nevada,USA,36.48333,-116.333,7/12/99,Breeding,SW,1,Individual
1590-97336,NV2,pahranagat_lake,Nevada,USA,37.3167,-115.133,6/15/97,Breeding,SW,1,Individual
1590-97337,NV2,pahranagat_lake,Nevada,USA,37.3167,-115.133,6/15/97,Breeding,SW,1,Individual
1590-97338,NV2,pahranagat_lake,Nevada,USA,37.3167,-115.133,6/16/97,Breeding,SW,1,Individual
1590-97339,NV2,pahranagat_lake,Nevada,USA,37.3167,-115.133,6/16/97,Breeding,SW,1,Individual
1590-97340,NV2,pahranagat_lake,Nevada,USA,37.3167,-115.133,6/16/97,Breeding,SW,1,Individual
1590-97341,NV2,pahranagat_lake,Nevada,USA,37.3167,-115.133,6/16/97,Breeding,SW,1,Individual
1740-91785,NY,black_creek,New York,USA,42.65,-73.9333,6/28/98,Breeding,EST,1,LOO
1740-91786,NY,black_creek,New York,USA,42.65,-73.9333,6/28/98,Breeding,EST,1,LOO
1740-91788,NY,jen_owen,New York,USA,43.375,-73.7,6/30/98,Breeding,EST,1,LOO
1740-91789,NY,jen_owen,New York,USA,43.375,-73.7,7/1/98,Breeding,EST,1,LOO
1740-91790,NY,jen_owen,New York,USA,43.375,-73.7,7/1/98,Breeding,EST,1,LOO
1710-20366,OR1,malheur,Oregon,USA,42.8333,-118.867,7/10/98,Breeding,PNW_INW,1,Individual
1710-46312,OR1,malheur,Oregon,USA,42.8333,-118.867,7/10/98,Breeding,PNW_INW,1,Individual
1740-91796,OR1,malheur,Oregon,USA,42.8333,-118.867,7/10/98,Breeding,PNW_INW,1,Individual
1740-91797,OR1,malheur,Oregon,USA,42.8333,-118.867,7/10/98,Breeding,PNW_INW,1,Individual
1740-91800,OR1,malheur,Oregon,USA,42.8333,-118.867,7/10/98,Breeding,PNW_INW,1,Individual
1710-20532,OR2,hunt_creek,Oregon,USA,46.1375,-123.452,7/18/99,Breeding,PNW_INW,1,LOO
1710-20533,OR2,hunt_creek,Oregon,USA,46.1375,-123.452,7/18/99,Breeding,PNW_INW,1,LOO
1710-20536,OR2,austoria_airport,Oregon,USA,46.1503,-123.877,7/20/99,Breeding,PNW_INW,1,LOO
1710-20537,OR2,austoria_airport,Oregon,USA,46.1503,-123.877,7/20/99,Breeding,PNW_INW,1,LOO
1710-20538,OR2,austoria_airport,Oregon,USA,46.1503,-123.877,7/20/99,Breeding,PNW_INW,1,LOO
1710-20516,OR3,jones_creek,Oregon,USA,43.0394,-123.973,7/15/99,Breeding,PNW_INW,1,LOO
1710-20517,OR3,jones_creek,Oregon,USA,43.0394,-123.973,7/15/99,Breeding,PNW_INW,1,Individual
1710-20519,OR3,jones_creek,Oregon,USA,43.0394,-123.973,7/15/99,Breeding,PNW_INW,1,LOO
1710-20520,OR3,jones_creek,Oregon,USA,43.0394,-123.973,7/15/99,Breeding,PNW_INW,1,LOO
1710-20521,OR3,jones_creek,Oregon,USA,43.0394,-123.973,7/15/99,Breeding,PNW_INW,1,Individual
1590-97272,OR4,klamath_lake,Oregon,USA,42.5317,-121.964,7/13/99,Breeding,PNW_INW,1,Individual
1710-20509,OR4,klamath_lake,Oregon,USA,42.5317,-121.964,7/13/99,Breeding,PNW_INW,1,Individual
1710-20512,OR4,klamath_lake,Oregon,USA,42.5317,-121.964,7/13/99,Breeding,PNW_INW,1,Individual
1710-20513,OR4,klamath_lake,Oregon,USA,42.5317,-121.964,7/13/99,Breeding,PNW_INW,1,Individual
1710-20527,OR5,priem_rd,Oregon,USA,44.7821,-123.377,7/18/99,Breeding,PNW_INW,1,LOO
1710-20528,OR5,priem_rd,Oregon,USA,44.7821,-123.377,7/18/99,Breeding,PNW_INW,1,LOO
1710-20529,OR5,priem_rd,Oregon,USA,44.7821,-123.377,7/18/99,Breeding,PNW_INW,1,LOO
1710-20530,OR5,priem_rd,Oregon,USA,44.7821,-123.377,7/18/99,Breeding,PNW_INW,1,LOO
1710-20531,OR5,priem_rd,Oregon,USA,44.7821,-123.377,7/18/99,Breeding,PNW_INW,1,LOO
2760-18636,PA,bath,Pennsylvania,USA,40.7544,-75.4532,6/23/15,Breeding,EST,1,Individual
2760-18638,PA,bath,Pennsylvania,USA,40.7544,-75.4532,6/23/15,Breeding,EST,1,LOO
2760-18641,PA,orefield,Pennsylvania,USA,40.6551,-75.669,6/25/15,Breeding,EST,1,LOO
2760-18647,PA,orefield,Pennsylvania,USA,40.6551,-75.669,6/30/15,Breeding,EST,1,Individual
2760-18648,PA,bath,Pennsylvania,USA,40.74276,-75.3356,6/30/15,Breeding,EST,1,Individual
